1,"9400010","頑強","自身の防御力を3%アップする","自身の防御力を5%アップする[最大解放]"
216,"9300210","王律鍵","ギルガメッシュ(アーチャー)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に確率で自身のクリティカル威力を10%アップ(3ターン)",""
217,"9300220","ゴールデングラス","坂田金時(バーサーカー)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に確率で自身のNPを5%増やす",""
218,"9300230","万雷の喝采","ネロ(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
219,"9300240","ラインの黄金","ジークフリート(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
220,"9300250","女神のきらめき","ステンノ(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
221,"9300260","花の船出","アルトリア〔リリィ〕(セイバー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を10%アップ＆スター発生率を10%アップ",""
222,"9300270","契約の箱","ダビデ(アーチャー)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に極低確率で敵に即死効果",""
223,"9300280","バビロンへの扉","ダレイオス三世(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカードの性能を15%アップ",""
224,"9300290","血を啜る斧","エイリーク(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
225,"9300300","叛逆せよ","スパルタクス(バーサーカー)装備時のみ、自身にガッツ状態(1回・HP50%回復)を付与",""
226,"9401510","Go West!!","自身の宝具威力を20%アップ＆毎ターンスター3個獲得状態を付与","自身の宝具威力を25%アップ＆毎ターンスター4個獲得状態を付与[最大解放]"
227,"9401520","英雄風采 三英傑","自身の宝具威力を15%アップ＆スター発生率を15%アップ＆NPを25%チャージした状態でバトルを開始する","自身の宝具威力を20%アップ＆スター発生率を20%アップ＆NPを40%チャージした状態でバトルを開始する[最大解放]"
228,"9401550","三昧真火","自身の宝具威力を15%アップ＆Busterカード性能を8%アップ","自身の宝具威力を20%アップ＆Busterカード性能を10%アップ[最大解放]"
229,"9401560","三色兼備","自身のスター集中度を100%アップ＆クリティカル威力を5%アップ","自身のスター集中度を200%アップ＆クリティカル威力を10%アップ[最大解放]"
230,"9300310","トライスター・ベルト","オリオン(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
231,"9300320","黄金の舵","ドレイク(ライダー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
232,"9300330","黒騎士の兜","ランスロット(バーサーカー)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に確率で敵にクリティカル発生率をダウン(3ターン)",""
233,"9300340","黄金のリンゴ","アタランテ(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
234,"9300350","カボチャの聖杯","エリザベート〔ハロウィン〕(キャスター)装備時のみ、自身がフィールドにいる間、味方全体の弱体耐性を30%アップ",""
235,"9300360","回転式火縄銃","織田信長(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
236,"9300370","ラムレイ二号","アルトリア〔サンタオルタ〕(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のスター発生率を20%アップ",""
237,"9300380","心を留めるもの","ジキル(アサシン)＆ハイド(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
238,"9300390","在りし日の栄光","ティーチ(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
239,"9300400","山中の天","佐々木小次郎(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
240,"9401530","風雲仙姫","自身がやられた時に味方全体の防御力を20%アップ(3ターン)","自身がやられた時に味方全体の防御力を25%アップ(3ターン)[最大解放]"
241,"9401540","九首牛魔羅王","自身の登場時に一度だけ味方全体のBusterカード性能を10%アップ(3ターン)","自身の登場時に一度だけ味方全体のBusterカード性能を15%アップ(3ターン)[最大解放]"
242,"9401710","パーソナル・レッスン","クエストクリア時に得られる魔術礼装EXPを2%増やす","クエストクリア時に得られる魔術礼装EXPを10%増やす[最大解放]"
243,"9401570","ブロンズリンク・マニピュレーター","自身の攻撃力を15%アップ(3ターン)","自身の攻撃力を20%アップ(3ターン)[最大解放]"
244,"9401580","アトゴウラ","自身のQuickカード性能を10%アップ＆防御力を10%ダウン【デメリット】","自身のQuickカード性能を15%アップ＆防御力を10%ダウン【デメリット】[最大解放]"
245,"9401600","過ぎ去りし夢","〔アサシン〕クラスが装備した場合宝具威力を15%アップ","〔アサシン〕クラスが装備した場合宝具威力を25%アップ[最大解放]"
246,"9401610","激辛麻婆豆腐","自身のHP回復量を10%アップ","自身のHP回復量を20%アップ[最大解放]"
247,"9401620","宝石剣ゼルレッチ","自身のNP獲得量を5%アップ＆NPを25%チャージした状態でバトルを開始する","自身のNP獲得量を10%アップ＆NPを40%チャージした状態でバトルを開始する[最大解放]"
248,"9300410","たまも倶楽部","玉藻の前(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
249,"9300420","覚悟の鉢金","沖田総司(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
250,"9300430","キャリコ・ジャック","アン＆メアリー(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
251,"9300440","魔境に臨みて","スカサハ(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
252,"9300450","預言の星","クー・フーリン(ランサー)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に確率で自身のクリティカル威力を10%アップ(3ターン)",""
253,"9300460","ヘカテの錫杖","メディア(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
254,"9300470","カタチのない島","メドゥーサ(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
255,"9300480","賢者の樽","アレキサンダー(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
256,"9300490","シャイタンの腕","呪腕のハサン(アサシン)装備時のみ、自身がフィールドにいる間、味方全体の即死付与成功率を20%アップ",""
257,"9300500","アリアドネの糸","アステリオス(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
258,"9401630","花より団子","自身のQuickカード性能を15%アップ＆宝具威力を15%アップ","自身のQuickカード性能を20%アップ＆宝具威力を20%アップ[最大解放]"
259,"9401660","忠犬待ったなし","自身のArtsカード性能を8%アップ＆NP獲得量を15%アップ","自身のArtsカード性能を10%アップ＆NP獲得量を20%アップ[最大解放]"
260,"9401650","秘剣・雉子返し","自身のQuickカード性能を3%アップ＆クリティカル威力を8%アップ","自身のQuickカード性能を5%アップ＆クリティカル威力を10%アップ[最大解放]"
261,"9401640","ゴールデン相撲～岩場所～","自身の攻撃力を10%アップ＆NPを30%チャージした状態でバトルを開始する","自身の攻撃力を15%アップ＆NPを50%チャージした状態でバトルを開始する[最大解放]"
262,"9401670","月の湯治","自身のクリティカル威力を20%アップ＆毎ターンスターを3個獲得する状態を付与","自身のクリティカル威力を25%アップ＆毎ターンスターを4個獲得する状態を付与[最大解放]"
263,"9401680","起源弾","自身に無敵貫通状態を付与＆〔キャスター〕クラスへの特攻状態を35%付与","自身に無敵貫通状態を付与＆〔キャスター〕クラスへの特攻状態を40%付与[最大解放]"
264,"9401690","援護射撃","自身に与ダメージプラス400状態を付与＆クリティカル威力を15%アップ","自身に与ダメージプラス600状態を付与＆クリティカル威力を20%アップ[最大解放]"
265,"9401700","カムランの戦い","自身がやられた時に味方全体のNPを10%チャージする","自身がやられた時に味方全体のNPを15%チャージする[最大解放]"
266,"9300510","私は誰だ？","モードレッド(セイバー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
267,"9300520","霧夜の倫敦","ジャック・ザ・リッパー(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
268,"9300530","ワンダーランド","ナーサリーライム(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を15%アップ＆HP回復量を10%アップ",""
269,"9300540","顔の無い王","ロビンフッド(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
270,"9300550","薄緑","牛若丸(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
271,"9300560","九賓の礼","荊軻(アサシン)装備時のみ、自身の宝具威力を30%アップ＆攻撃時に確率で自身の即死付与率を10%アップ(3ターン)",""
272,"9300570","方天画戟","呂布奉先(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
273,"9300580","残せるもの","ゲオルギウス(ライダー)装備時のみ、自身がやられた時に自身を除く味方全体に無敵状態(1回)を付与＆被ダメージを1000減らす状態を付与(3ターン)",""
274,"9300590","熱き門","レオニダス(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
275,"9300600","ハイドン・セット","アマデウス(キャスター)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
276,"9401720","アニバーサリー・ヒロインズ","自身の攻撃力を10%アップ＆毎ターンスター3個獲得状態を付与",""
277,"9401730","足どりは軽やかに","自身のスター集中度を400%アップ＆Artsカード性能を10%アップ","自身のスター集中度を600%アップ＆Artsカード性能を15%アップ[最大解放]"
278,"9401740","王の相伴","自身のBusterカード性能を10%アップ＆NPを50%チャージした状態でバトルを開始する","自身のBusterカード性能を15%アップ＆NPを60%チャージした状態でバトルを開始する[最大解放]"
279,"9401750","ゴールドフィッシュ・スクーピング","自身に必中状態を付与＆Busterカード性能を8%アップ","自身に必中状態を付与＆Busterカード性能を10%アップ[最大解放]"
280,"9401760","ファイヤーフラワー","自身のスター発生率を5%アップ＆クリティカル威力を5%アップ","自身のスター発生率を10%アップ＆クリティカル威力を10%アップ[最大解放]"
281,"9300610","雷電の手","ニコラ・テスラ(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
282,"9300620","授かりの英雄","アルジュナ(アーチャー)装備時のみ、自身の宝具威力を30%アップ＆スター集中度を1000%アップ",""
283,"9300630","貧者の一灯","カルナ(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆Busterカード性能を8%アップ",""
284,"9300640","人間への道程","フランケンシュタイン(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
285,"9300650","黒の兜","アルトリアオルタ(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
286,"9300660","ガリア戦記","カエサル(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
287,"9300670","ローマ","ロムルス(ランサー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
288,"9300680","五条大橋の邂逅","武蔵坊弁慶(ランサー)装備時のみ、自身がフィールドにいる間、味方全体の被ダメージ時に獲得するNP獲得量を20%増やす",""
289,"9300690","穢れし死の仮面","ファントム(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
290,"9300700","すごく便利","シェイクスピア(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
291,"9401770","パイレーツ・パーティー！","自身に無敵貫通状態を付与＆毎ターンスター3個獲得状態を付与","自身に無敵貫通状態を付与＆毎ターンスター4個獲得状態を付与[最大解放]"
292,"9401780","サマータイム・ミストレス","自身のクリティカル威力を15%アップ＆NPを30%チャージした状態でバトルを開始する","自身のクリティカル威力を20%アップ＆NPを50%チャージした状態でバトルを開始する[最大解放]"
293,"9401790","トワイライト・メモリー","自身に回避状態を付与(1回)＆Quickカード性能を8%アップ","自身に回避状態を付与(1回)＆Quickカード性能を10%アップ[最大解放]"
294,"9401800","シャイニー・ゴッデス","自身の防御力を3%アップ＆Artsカード性能を3%アップ","自身の防御力を5%アップ＆Artsカード性能を5%アップ[最大解放]"
295,"9401810","ナイツ・オブ・マリーンズ","自身のQuickカードの性能を10%アップ＆NPを50%チャージした状態でバトルを開始する","自身のQuickカードの性能を15%アップ＆NPを60%チャージした状態でバトルを開始する[最大解放]"
296,"9401820","カルデア・ライフセーバーズ","自身にガッツ状態(1回・HP1回復)を付与＆NP獲得量を15%アップ","自身にガッツ状態(1回・HP1回復)を付与＆NP獲得量を20%アップ[最大解放]"
297,"9401830","ミートウォーズ","自身に毎ターンHP200回復状態を付与＆Artsカード性能を8%アップ","自身に毎ターンHP300回復状態を付与＆Artsカード性能を10%アップ[最大解放]"
298,"9401840","虚影の塵風かき氷","自身にダメージを100カットする状態を付与＆弱体耐性を5%アップ","自身にダメージを200カットする状態を付与＆弱体耐性を10%アップ[最大解放]"
299,"9300710","殲滅リスト","謎のヒロインX(アサシン)装備時のみ、自身がフィールドにいる間、味方全体に〔セイバー〕特攻状態を20%付与",""
300,"9300720","消えざる炎","ブリュンヒルデ(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆NP獲得量を10%アップ",""
301,"9300730","月桂樹の指輪","ネロ・クラウディウス〔ブライド〕(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
302,"9300740","最後の戦い","ベオウルフ(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体に〔竜〕特攻状態を20%付与",""
303,"9300750","智慧の魚","フィン・マックール(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を10%アップ＆宝具威力を10%アップ",""
304,"9300760","螺湮城教本","ジル・ド・レェ(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆弱体耐性を20%ダウン【デメリット】",""
305,"9300770","寄生爆弾蟲","メフィストフェレス(キャスター)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
306,"9300780","勇士の滾り","フェルグス(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆宝具威力を10%アップ",""
307,"9300790","忌まわしきは我が人生","サンソン(アサシン)装備時のみ、自身がフィールドにいる間、味方全体の即死付与成功率を10%アップ＆NP獲得量を10%アップ",""
308,"9300800","愛、此処にはなく","カリギュラ(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
309,"9401850","蒼玉の魔法少女","自身のNP獲得量を25%アップ＆NPを40%チャージした状態でバトルを開始する","自身のNP獲得量を30%アップ＆NPを50%チャージした状態でバトルを開始する[最大解放]"
310,"9401860","見敵必殺","自身のArtsカード性能を8%アップ＆宝具威力を15%アップ","自身のArtsカード性能を10%アップ＆宝具威力を20%アップ[最大解放]"
311,"9401870","ずんがずんが！","自身にダメージを100カットする状態を付与＆HP回復量を5%アップ","自身にダメージを200カットする状態を付与＆HP回復量を10%アップ[最大解放]"
312,"9401890","カレイドルビー","自身のBusterカード性能を10%アップ＆宝具威力を8%アップ","自身のBusterカード性能を15%アップ＆宝具威力を10%アップ[最大解放]"
313,"9401880","カレイドサファイア","自身のArtsカード性能を10%アップ＆宝具威力を8%アップ","自身のArtsカード性能を15%アップ＆宝具威力を10%アップ[最大解放]"
314,"9401910","概念礼装EXPカード：マジカルルビー","効果なし",""
315,"9300810","無我識　心空妙有","両儀式(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
316,"9300820","天草四郎陣中旗","天草四郎(ルーラー)装備時のみ、自身がフィールドにいる間、味方全体に〔死霊と悪魔〕特攻状態20%を付与",""
317,"9300830","シャトー・ディフ","巌窟王 エドモン・ダンテス(アヴェンジャー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
318,"9300840","無限のパンケーキ","メディア〔リリィ〕(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のHP回復量を30%アップ",""
319,"9300850","赤いジャンパー","両儀式(アサシン)装備時のみ、自身がフィールドにいる間、味方全体の即死付与成功率を30%アップ",""
320,"9300860","この世ならざる幻馬","アストルフォ(ライダー)装備時のみ、自身の宝具威力を30%アップ＆自身の登場時に味方全体に回避状態(1回)を付与",""
321,"9300870","友からの手紙","ジル・ド・レェ(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆スター発生率を20%ダウン【デメリット】",""
322,"9300880","クランの猛犬","クー・フーリン〔プロトタイプ〕(ランサー)装備時のみ、自身がフィールドにいる間、味方全体に〔猛獣〕特攻状態を20%付与",""
323,"9300890","女神のきらめき","エウリュアレ(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
324,"9300900","英雄の武装","ヘクトール(ランサー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
325,"9401920","誉れを此処に","自身の宝具威力を15%アップ＆クリティカル威力を15%アップ＆毎ターンスターを3個獲得する状態を付与","自身の宝具威力を20%アップ＆クリティカル威力を20%アップ＆毎ターンスターを4個獲得する状態を付与[最大解放]"
326,"9401930","原初のレギオン","自身の防御力を8%アップ＆宝具威力を15%アップ","自身の防御力を10%アップ＆宝具威力を20%アップ[最大解放]"
327,"9401940","月に吼える","自身のBusterカード性能を10%アップ＆弱体耐性を20%ダウン【デメリット】","自身のBusterカード性能を15%アップ＆弱体耐性を20%ダウン【デメリット】[最大解放]"
328,"9401950","白薔薇の姫","自身にガッツ状態を付与(1回・HP1回復)＆NPを10%チャージした状態でバトルを開始する","自身にガッツ状態を付与(1回・HP1回復)＆NPを20%チャージした状態でバトルを開始する[最大解放]"
329,"9401960","ジョイント・リサイタル","自身のBusterカード性能を15%アップ＆クリティカル威力を15%アップ","自身のBusterカード性能を20%アップ＆クリティカル威力を20%アップ[最大解放]"
330,"9401970","カルデア・ランチタイム","クエストクリア時に得られる絆を2%増やす","クエストクリア時に得られる絆を10%増やす[最大解放]"
331,"9402040","フラガラック","自身のスター集中度を200%アップ","自身のスター集中度を300%アップ[最大解放]"
332,"9402050","天の逆月","自身に毎ターンスター1個獲得状態を付与＆弱体耐性を5%アップ","自身に毎ターンスター2個獲得状態を付与＆弱体耐性を10%アップ[最大解放]"
333,"9401590","ヒュドラ・ダガー","自身の即死付与成功率を5%アップ","自身の即死付与成功率を10%アップ[最大解放]"
334,"9300910","不撓不屈","ナイチンゲール(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆HP回復量を20%アップ",""
335,"9300920","たった一人の戦争","クー・フーリン〔オルタ〕(バーサーカー)装備時のみ、自身の宝具威力を30%アップ＆ガッツ状態(1回・HP20%回復)を付与",""
336,"9300930","聖なる泉","女王メイヴ(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
337,"9300940","不滅なる刃","ラーマ(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
338,"9300950","隠された女神","エレナ・ブラヴァツキー(キャスター)装備時のみ、自身がフィールドにいる間、味方全体に〔アサシン〕特攻状態を20%付与",""
339,"9300960","文明の灯火","トーマス・エジソン(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
340,"9300970","技量、神域に達する","李書文(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を15%アップ",""
341,"9300980","騎士の誓い","ディルムッド・オディナ(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Artsカード性能を10%アップ",""
342,"9300990","エレメンタル","ヴァン・ホーエンハイム・パラケルスス(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を10%アップ＆宝具威力を10%アップ",""
343,"9301000","真・階差機関","チャールズ・バベッジ(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
344,"9401980","デンジャラス・ビースト","自身のQuickカード性能を15%アップ＆毎ターンスター3個獲得状態を付与","自身のQuickカード性能を20%アップ＆毎ターンスター4個獲得状態を付与[最大解放]"
345,"9401990","月夜の魔女","自身のArtsカードの性能を10%アップ＆NP獲得量を5%アップ","自身のArtsカードの性能を15%アップ＆NP獲得量を10%アップ[最大解放]"
346,"9402000","ロマニ・アーキマン伯爵の歓待","自身のNP獲得量を5%アップ＆防御力を3%アップ","自身のNP獲得量を10%アップ＆防御力を5%アップ[最大解放]"
347,"9402010","勇者エリちゃんの冒険","自身のBusterカード性能を10%アップ＆宝具威力を20%アップ","自身のBusterカード性能を15%アップ＆宝具威力を25%アップ[最大解放]"
348,"9402020","ウィザード＆プリースト","自身の宝具威力を15%アップ＆HP回復量を10%アップ","自身の宝具威力を20%アップ＆HP回復量を20%アップ[最大解放]"
349,"9402030","マタ・ハリの酒場","自身のQuickカードの性能を2%アップ＆Artsカードの性能を2%アップ＆Busterカードの性能を2%アップ＆クリティカル威力を5%アップ","自身のQuickカードの性能を3%アップ＆Artsカードの性能を3%アップ＆Busterカードの性能を3%アップ＆クリティカル威力を10%アップ[最大解放]"
350,"9301010","焔刑の地獄","ジャンヌ・ダルク〔オルタ〕(アヴェンジャー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
351,"9301020","ゴルディアスの結び目","イスカンダル(ライダー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を15%アップ",""
352,"9301030","白竜","玄奘三蔵(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
353,"9301040","陽の差さぬ此処へ","エミヤ(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Artsカード性能を10%アップ",""
354,"9301050","天の衣","アイリスフィール〔天の衣〕(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のHP回復量を30%アップ",""
355,"9301060","黄金律の発露","子ギル(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
356,"9301070","この大地の精霊","ジェロニモ(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を15%アップ",""
357,"9301080","銃を拝見","ビリー・ザ・キッド(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
358,"9301090","百人蔵書","百貌のハサン(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆Busterカード性能を8%アップ",""
359,"9301100","最後の欠片","アンリマユ(アヴェンジャー)装備時のみ、自身に〔ビースト〕クラスに対する攻撃優位状態を付与＆ガッツ状態(HP20%回復、1回)を付与",""
360,"9301110","Fate/EXTELLA","自身のクリティカル威力を15%アップ＆毎ターンスター3個獲得状態を付与",""
361,"9301120","霊子肖像:ネロ・クラウディウス","クエストクリア時に得られるマスターEXPを50増やす",""
362,"9301170","霊子肖像:無銘","クエストクリア時に得られるマスターEXPを50増やす",""
363,"9301130","霊子肖像:玉藻の前","クエストクリア時に得られるマスターEXPを50増やす",""
364,"9301160","霊子肖像:カルナ","クエストクリア時に得られるマスターEXPを50増やす",""
365,"9301140","霊子肖像:アルテラ","クエストクリア時に得られるマスターEXPを50増やす",""
366,"9301150","霊子肖像:ギルガメッシュ","クエストクリア時に得られるマスターEXPを50増やす",""
367,"9301180","神便鬼毒酒","酒呑童子(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Artsカード性能を10%アップ",""
368,"9301190","童子切安綱","源頼光(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆クリティカル威力を15%アップ",""
369,"9301200","ラムセウム","オジマンディアス(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を10%アップ＆Busterカード性能を10%アップ",""
370,"9301210","骨刀（無銘）","茨木童子(バーサーカー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
371,"9301220","ゴールデンベアー号","坂田金時(ライダー)装備時のみ、自身がフィールドにいる間、味方全体のスター発生率を20%アップ",""
372,"9301230","グリンガレット","ガウェイン(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を15%アップ",""
373,"9301240","ただ一度の嘘","トリスタン(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
374,"9301250","行使されざる王権","ニトクリス(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を10%アップ＆宝具威力を10%アップ",""
375,"9301260","鬼の面","風魔小太郎(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
376,"9301270","炊けども尽きぬ","俵藤太(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のHPを毎ターン500回復",""
377,"9301280","王の馬","アルトリア(ランサー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を10%アップ＆宝具威力を10%アップ",""
378,"9301290","万能の智、根底の知","レオナルド・ダ・ヴィンチ(キャスター)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
379,"9301300","サンセット・ビーチ","玉藻の前(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を10%アップ＆Busterカード性能を10%アップ",""
380,"9301310","湖の乙女","ランスロット(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のNP獲得量を10%アップ＆クリティカル威力を10%アップ",""
381,"9301320","夏の思い出","マリー・アントワネット(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のクリティカル威力を25%アップ",""
382,"9301330","ただいま入浴中！","アン・ボニー＆メアリー・リード(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体のArtsカード性能を10%アップ＆Busterカード性能を10%アップ",""
383,"9301340","プリドゥエン","モードレッド(ライダー)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を20%アップ",""
384,"9301350","砂浜ラブレター（恐怖）","清姫(ランサー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を20%アップ＆防御力を10%ダウン【デメリット】",""
385,"9301360","失われた右腕","ベディヴィエール(セイバー)装備時のみ、自身がフィールドにいる間、味方全体のBusterカード性能を10%アップ＆NP獲得量を10%アップ",""
386,"9301370","存在の証明","静謐のハサン(アサシン)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を15%アップ",""
387,"9402070","静穏なひと時","自身のQuickカード性能を10%アップ＆Artsカード性能を10%アップ＆NP獲得量を10%アップ","自身のQuickカード性能を15%アップ＆Artsカード性能を15%アップ＆NP獲得量を15%アップ[最大解放]"
388,"9402160","聖夜の読書","自身のNP獲得量を15%アップ＆宝具威力を15%アップ","自身のNP獲得量を20%アップ＆宝具威力を20%アップ[最大解放]"
389,"9402080","聖者の招待","自身の防御力を3%アップ＆ダメージを100カットする状態を付与","自身の防御力を5%アップ＆ダメージを200カットする状態を付与[最大解放]"
390,"9402090","聖夜の晩餐","自身のNPを30%チャージした状態でバトルを開始する＆クリティカル威力を10%アップ＆宝具威力を10%アップ","自身のNPを50%チャージした状態でバトルを開始する＆クリティカル威力を15%アップ＆宝具威力を15%アップ[最大解放]"
391,"9301380","チャンピオンカップ","アルトリア(アーチャー)装備時のみ、自身がフィールドにいる間、味方全体の攻撃力を15%アップ",""
392,"9301390","夢幻召喚（インストール）","イリヤスフィール(キャスター)装備時のみ、自身がフィールドにいる間、味方全体のQuickカード性能を8%アップ＆Artsカード性能を8%アップ＆Busterカード性能を8%アップ",""
393,"9301400","運命の蛇","クレオパトラ(アサシン)装備時のみ、自身がフィールドにいる間、味方全体の宝具威力を25%アップ＆防御力を10%ダウン【デメリット】",""
